index	5primepreterm	bkgdpreterm	initiationrate	mutant	proteins_mutant	proteins_yfp0	selpreterm	simulation_time	stallstrengthindex	ps_ratio
107	1.0	0	0.1434	cta10	3838	10000	0.0	67478.15	0	0.3838
108	0.0	0	0.2194	cta6	3892	10000	0.0	45884.87	0	0.3892
109	1.0	0	0.1012	cta6	5650	10000	0.0	94155.02	0	0.565
110	0.0	0	0.3	cta14	3797	10000	0.0	34610.06	0	0.3797
111	0.0	0	0.3338	cta6	2723	10000	0.0	31998.75	0	0.2723
112	0.0	0	0.1012	ctc10	9744	10000	0.0	92761.95	0	0.9744
113	0.0	0	0.1012	ctc14	6372	10000	1.0	93144.99	0	0.6372
114	0.0	0	0.1434	cta14	7457	10000	0.0	67107.03	0	0.7457
115	1.0	0	0.1012	cta10	4692	10000	0.0	95469.03	0	0.4692
116	0.0	0	0.2194	cta18	3571	10000	1.0	45446.53	0	0.3571
117	1.0	0	0.3	ctt10	3146	10000	0.0	34940.98	0	0.3146
118	1.0	0	0.3	cta6	3115	10000	0.0	35099.22	0	0.3115
119	0.0	0	0.1012	ctt10	3179	10000	1.0	92372.58	0	0.3179
